Identifier   ProcessPCH++\ /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/SharedPrecompiledHeaders/Prefix-gxhnexwwxceagtbcudjsttcorjep/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ba2234c7b136c97766a7247c6d25e058
Description  ProcessPCH++\ /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/SharedPrecompiledHeaders/Prefix-gxhnexwwxceagtbcudjsttcorjep/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -target arm64-apple-ios13.5 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fno-rtti -fno-sanitize=vptr -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOAPODS=1 -DFBSDKCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.5.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -I/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/include -I/Classes/Unity -I/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/Unity-iPhone.build/ReleaseForRunning-iphoneos/UnityFramework.build/DerivedSources-normal/arm64 -I/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/Unity-iPhone.build/ReleaseForRunning-iphoneos/UnityFramework.build/DerivedSources/arm64 -I/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/Unity-iPhone.build/ReleaseForRunning-iphoneos/UnityFramework.build/DerivedSources -mno-thumb -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/../node_modules/react-native-facebook-login/FacebookSDK -F -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/Bolts -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/FBSDKCoreKit -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/FBSDKLoginKit -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/FBSDKShareKit -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/Frameworks/com.unity.ads/Plugins/iOS -mno-thumb -DTARGET_IPHONE_SIMULATOR=1 -DINIT_SCRIPTING_BACKEND=1 -fno-strict-overflow -DNET_4_0 -DRUNTIME_IL2CPP=1 -DIL2CPP_ENABLE_WRITE_BARRIERS=1 -DIL2CPP_INCREMENTAL_TIME_SLICE=3 -mno-thumb -MD -MT dependencies -MF /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/SharedPrecompiledHeaders/Prefix-gxhnexwwxceagtbcudjsttcorjep/Prefix.pch.d -c /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/Classes/Prefix.pch -o /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/SharedPrecompiledHeaders/Prefix-gxhnexwwxceagtbcudjsttcorjep/Prefix.pch.pch --serialize-diagnostics /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/SharedPrecompiledHeaders/Prefix-gxhnexwwxceagtbcudjsttcorjep/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/SharedPrecompiledHeaders/Prefix-gxhnexwwxceagtbcudjsttcorjep/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.5.sdk/SDKSettings.plist 0 1588366610 1777 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.5.sdk/System/Library/CoreServices/SystemVersion.plist 0 1588441205 489 33188
InputFile    /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/Classes/Prefix.pch 0 1591056833 415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.5.sdk/SDKSettings.plist 0 1588366610 1777 33204
InputFile    /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/Classes/Prefix.pch 0 1591056833 415 33188
InputFile    /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/Classes/Preprocessor.h 0 1591033717 4817 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.5.sdk/usr/include/Availability.h 0 1588473538 24964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.5.sdk/usr/include/AvailabilityInternal.h 0 1583597962 431917 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.5.sdk/usr/include/TargetConditionals.h 0 1588473713 20481 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdbool.h 0 1577991797 815 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__config 0 1587771985 51500 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.5.sdk/usr/include/pthread.h 0 1583520531 18818 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/11.0.3/include/stdbool.h 0 1577991790 897 33188
InputFile    /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/Classes/UnityTrampolineConfigure.h 0 1590691279 1719 33188
